,0
V0000,8.935014014317808e-06
V0001,0.003897441753827082
V0002,0.004159495881799871
V0003,0.004272332077245439
V0004,0.004622021131812811
V0005,1.5205906768446541e-05
V0006,8.65189698649285e-05
V0007,0.0012549849170498616
V0008,0.00020119381411268908
V0009,7.736657053980384e-05
V0010,9.738909888381708e-05
V0011,0.000766579114505182
V0012,0.00032529774552962854
V0013,9.63457792337315e-05
V0014,1.783070630763662e-05
V0015,0.00010268427260226928
V0016,1.0678701361787051e-05
V0017,5.798508642007453e-05
V0018,1.2045145418104659e-05
V0025,1.7946280734634511e-06
V0026,6.368189975104521e-06
V0027,9.855978461250726e-06
V0028,0.00017318830716892296
V0029,0.00016484420653478004
V0030,0.000394987071422391
V0031,0.0001811453160430808
V0032,0.00026176700430821187
V0033,0.00032604173014297327
V0040,4.19995666025425e-06
V0041,3.959079734599834e-06
V0042,3.96129875958084e-06
V0043,1.1905762250248823e-05
V0044,9.523590922795429e-06
V0045,7.11924388507014e-06
V0046,0.0
V0047,2.334761340744681e-05
V0048,3.6687680766282623e-06
V0049,7.766249698834595e-06
V0050,0.0
V0053,0.00017743226917668104
V0054,9.537136507348475e-06
V0055,1.1342849913596287e-07
V0056,1.0338069085155755e-05
V0057,8.189864899410994e-06
V0058,6.466668375710723e-06
V0059,1.0268019969882743e-05
V0060,0.0
V0061,0.0001339545250059161
V0062,0.00011002697027398933
V0063,4.100197645092349e-06
V0064,2.3782082033257015e-05
V0065,9.991971624163499e-05
V0066,7.664516148900718e-06
V0067,8.51784180447476e-06
V0068,5.376861594010421e-06
V0069,7.504480317372747e-06
V0070,0.00010906101735906887
V0071,6.707117199315158e-06
V0072,0.00011215723699283445
V0073,1.261708082577143e-05
V0074,0.002075944493951029
V0075,0.00511117687462046
V0076,0.005764343342000886
V0077,0.0002624378307818415
V0078,0.0003452455312946839
V0079,0.00013841626946248345
V0080,0.00033770046219869096
V0081,0.00038658324117332623
V0082,0.0032909682308006854
V0083,0.0035974792906435
V0084,0.004605254045991427
V0085,0.0035322488764869173
V0086,0.0
V0087,5.187882282540767e-06
